F06,SYBR,ITS,Unkn-12,12,6,200,,28.6255365718179,28.2792128336678,0.311277207679612,0.000402102555954327,0.000155100741485681,84.5,511.847605249441,70.5,95,,4465.34112204433
F07,SYBR,ITS,Unkn-12,12,6,200,,28.1893480312646,28.2792128336678,0.311277207679612,0.000604785059598433,0.000155100741485681,83.5,612.919777439326,71,95,,4688.84289410583
F09,SYBR,ITS,Unkn-38,38,42,20,,23.8063164233546,23.7719181746905,0.0958560728658134,0.0365457549190645,0.00346150978406819,None,None,None,None,,4009.4820826346
F10,SYBR,ITS,Unkn-38,38,42,20,,23.6636094621041,23.7719181746905,0.0958560728658134,0.0417668891411837,0.00346150978406819,None,None,None,None,,3808.37387633039
F11,SYBR,ITS,Unkn-38,38,42,20,,23.8458286386129,23.7719181746905,0.0958560728658134,0.0352191951549064,0.00346150978406819,None,None,None,None,,3858.79906926124
F13,SYBR,ITS,Unkn-52,52,42,200,,27.5602928288968,27.5155156959458,0.0688245128103864,0.00108954468479004,7.45506248617624E-05,85,505.826027483225,78,95,,4012.92070654995
F14,SYBR,ITS,Unkn-52,52,42,200,,27.4362670394501,27.5155156959458,0.0688245128103864,0.00122362496846545,7.45506248617624E-05,None,None,None,None,,4045.03934563957
F15,SYBR,ITS,Unkn-52,52,42,200,,27.5499872194905,27.5155156959458,0.0688245128103864,0.00110010257145872,7.45506248617624E-05,84,538.828999579478,78.5,95,,4204.42031774083
F22,SYBR,ITS,Std-06,6,Sr6,,,38.2691205675305,37.3060408040139,1.36200046321232,1E-06,0,None,None,None,None,,591.554252146173
F23,SYBR,ITS,Std-06,6,Sr6,,,NaN,0,0,1E-06,0,None,None,None,None,,16.9182003524465
F24,SYBR,ITS,Std-06,6,Sr6,,,36.3429610404972,37.3060408040139,1.36200046321232,1E-06,0,None,None,None,None,,322.213302889531
G01,SYBR,ITS,Unkn-13,13,7,20,,24.5068366901245,24.5828612021109,0.0661950941095271,0.0189736114228681,0.00111392527332529,None,None,None,None,,3454.31529809703
G02,SYBR,ITS,Unkn-13,13,7,20,,24.6277287966874,24.5828612021109,0.0661950941095271,0.0169441671383121,0.00111392527332529,81,485.294502269313,68.5,91.5,,4219.32139687779
G03,SYBR,ITS,Unkn-13,13,7,20,,24.6140181195207,24.5828612021109,0.0661950941095271,0.0171629587147928,0.00111392527332529,None,None,None,None,,4080.29196277614
G05,SYBR,ITS,Unkn-14,14,7,200,,25.7485091653569,27.4236145088671,1.47938838036751,0.00593666149115333,0.00309286328260822,82.5,492.932985693956,57.5,95,,4111.98301203767
G06,SYBR,ITS,Unkn-14,14,7,200,,28.5511784667373,27.4236145088671,1.47938838036751,0.000431077633299869,0.00309286328260822,81.5,529.101850351062,70.5,93.5,,4404.85662011175
G07,SYBR,ITS,Unkn-14,14,7,200,,27.971155894507,27.4236145088671,1.47938838036751,0.000741776271046689,0.00309286328260822,81,505.806592704343,74,95,,4201.69162497998
G09,SYBR,ITS,Unkn-39,39,43,20,,22.8004153207924,22.9279013431489,0.120671850658138,0.0936760743014522,0.00951043141869547,84,539.493966976008,78,95,,4331.88037221982
G10,SYBR,ITS,Unkn-39,39,43,20,,23.0403493963562,22.9279013431489,0.120671850658138,0.0748378006232629,0.00951043141869547,84,503.051112894317,78,95,,4166.91193818209
G11,SYBR,ITS,Unkn-39,39,43,20,,22.9429393122979,22.9279013431489,0.120671850658138,0.0819799875445158,0.00951043141869547,84,518.902550813615,78,95,,4208.34814102417
G13,SYBR,ITS,Unkn-53,53,43,200,,26.4359832721062,26.3424603030201,0.147587242478546,0.00312001891071027,0.000490330411683972,84.5,536.929384977793,78,95,,4195.50429353574
G14,SYBR,ITS,Unkn-53,53,43,200,,26.1723210051052,26.3424603030201,0.147587242478546,0.00399307877088919,0.000490330411683972,84,542.172442071847,78,95,,4471.65682924008
G15,SYBR,ITS,Unkn-53,53,43,200,,26.4190766318489,26.3424603030201,0.147587242478546,0.00316977164618403,0.000490330411683972,None,None,None,None,,4047.68622137747
G22,SYBR,ITS,Std-07,7,Sr7,,,39,37.7911652045035,1.29455006038486,1E-07,0,None,None,None,None,,72.2000131387983
G23,SYBR,ITS,Std-07,7,Sr7,,,37.948258599023,37.7911652045035,1.29455006038486,1E-07,0,None,None,None,None,,625.137250802919
G24,SYBR,ITS,Std-07,7,Sr7,,,36.4252370144876,37.7911652045035,1.29455006038486,1E-07,0,None,None,None,None,,294.803679657895
H01,SYBR,ITS,Unkn-15,15,8,20,,22.7555453258386,22.7999512832242,0.0568199562826207,0.0976930255830839,0.00492498718509084,None,None,None,None,,3826.12247903915
H02,SYBR,ITS,Unkn-15,15,8,20,,22.7803261536229,22.7999512832242,0.0568199562826207,0.0954537051804007,0.00492498718509084,None,None,None,None,,3784.20165671114
H03,SYBR,ITS,Unkn-15,15,8,20,,22.863982370211,22.7999512832242,0.0568199562826207,0.0882664056839634,0.00492498718509084,None,None,None,None,,3820.63619199399
H05,SYBR,ITS,Unkn-16,16,8,200,,26.531094353399,26.487218216819,0.0382162705275162,0.00285433336418517,0.000105333394773297,81,492.148896590155,69.5,94,,4246.75420089461
H06,SYBR,ITS,Unkn-16,16,8,200,,26.4693601990364,26.487218216819,0.0382162705275162,0.00302407848010236,0.000105333394773297,80.5,502.585383740225,69.5,95,,4298.20301609442
H07,SYBR,ITS,Unkn-16,16,8,200,,26.4612000980217,26.487218216819,0.0382162705275162,0.00304725831165966,0.000105333394773297,None,None,None,None,,4076.55625707389
H09,SYBR,ITS,Unkn-40,40,44,20,,22.7225926526645,22.6663760288547,0.0632445924136096,0.100752380171379,0.0063411762446155,84,547.776070955167,78.5,95,,4213.83775554346
H10,SYBR,ITS,Unkn-40,40,44,20,,22.5978988319623,22.6663760288547,0.0632445924136096,0.113221807097892,0.0063411762446155,84,544.823764403455,78.5,95,,4169.4958489837
H11,SYBR,ITS,Unkn-40,40,44,20,,22.6786366019371,22.6663760288547,0.0632445924136096,0.104982949780246,0.0063411762446155,84,513.307962708165,78.5,95,,3939.71773877916
H13,SYBR,ITS,Unkn-54,54,44,200,,26.223845200688,26.2503790902983,0.156684993472034,0.00380512366307201,0.000536705677409578,83.5,509.665628268045,78,95,,4015.66733302934
H14,SYBR,ITS,Unkn-54,54,44,200,,26.1086552234211,26.2503790902983,0.156684993472034,0.00423819799949585,0.000536705677409578,None,None,None,None,,3762.18597153746
H15,SYBR,ITS,Unkn-54,54,44,200,,26.4186368467857,26.2503790902983,0.156684993472034,0.00317107637525425,0.000536705677409578,83.5,487.808672798,78,95,,4113.47981329505
H22,SYBR,ITS,Std-08,8,Sr8,,,35.8495186211345,35.8883873983546,0.604380375174895,1E-08,2.02617042587775E-24,None,None,None,None,,94.6540215144038
H23,SYBR,ITS,Std-08,8,Sr8,,,36.5112640389777,35.8883873983546,0.604380375174895,1E-08,2.02617042587775E-24,None,None,None,None,,321.927677285727
H24,SYBR,ITS,Std-08,8,Sr8,,,35.3043795349516,35.8883873983546,0.604380375174895,1E-08,2.02617042587775E-24,None,None,None,None,,1788.70508015574
I01,SYBR,ITS,Unkn-17,17,9,20,,25.22474047946,25.3066361666238,0.162296628233217,0.00969166769468992,0.00131000896980946,80,507.029098242683,70,83,,4504.96397268026
I02,SYBR,ITS,Unkn-17,17,9,20,,25.2016044984452,25.3066361666238,0.162296628233217,0.00990377644937246,0.00131000896980946,80.5,531.04490110809,70,95,,4321.23966855087
I03,SYBR,ITS,Unkn-17,17,9,20,,25.4935635219663,25.3066361666238,0.162296628233217,0.00753616775915608,0.00131000896980946,80,489.750330529065,69.5,95,,4154.44347616305
I05,SYBR,ITS,Unkn-18,18,9,200,,29.2740394678922,28.8705564243211,0.361512438616325,0.00021917419670916,0.000102859547434654,80.5,492.199815114116,70,82.5,,4664.63568607123
I06,SYBR,ITS,Unkn-18,18,9,200,,28.7615096620278,28.8705564243211,0.361512438616325,0.000354061123801416,0.000102859547434654,81,548.516216048525,70,95,,4724.402481141
I07,SYBR,ITS,Unkn-18,18,9,200,,28.5761201430434,28.8705564243211,0.361512438616325,0.000421133076360996,0.000102859547434654,80,527.202908516908,74,95,,4007.59127189547
I09,SYBR,ITS,Unkn-41,41,45,20,,22.7661142549787,22.7835129516638,0.0392498947008847,0.0967316097602847,0.00346192809401092,82.5,547.267203242379,78,95,,4102.82269744194
I10,SYBR,ITS,Unkn-41,41,45,20,,22.7559698076903,22.7835129516638,0.0392498947008847,0.0976542285104089,0.00346192809401092,82,537.285600344546,78,95,,4188.57235190753
I11,SYBR,ITS,Unkn-41,41,45,20,,22.8284547923223,22.7835129516638,0.0392498947008847,0.0912501572045821,0.00346192809401092,82,523.434791304588,78,95,,4057.53632295973
I13,SYBR,ITS,Unkn-55,55,45,200,,26.6207497512175,26.3948365391132,0.201093051040288,0.00262463742009543,0.000588671262553862,83,575.291817290717,78.5,95,,4451.17745597259
I14,SYBR,ITS,Unkn-55,55,45,200,,26.3283646684504,26.3948365391132,0.201093051040288,0.00345058504216474,0.000588671262553862,82,493.758064641677,78,95,,4131.55837830958
I15,SYBR,ITS,Unkn-55,55,45,200,,26.2353951976716,26.3948365391132,0.201093051040288,0.00376421942009358,0.000588671262553862,82.5,509.139746887691,78,95,,4223.06512776908
J01,SYBR,ITS,Unkn-19,19,10,20,,21.8453806021519,21.9487518901349,0.0908810465393952,0.228954221605198,0.018075309505717,None,None,None,None,,4316.71408467337
J02,SYBR,ITS,Unkn-19,19,10,20,,21.9847803557201,21.9487518901349,0.0908810465393952,0.200954386965254,0.018075309505717,None,None,None,None,,4461.4425238262
J03,SYBR,ITS,Unkn-19,19,10,20,,22.0160947125327,21.9487518901349,0.0908810465393952,0.195151340206982,0.018075309505717,None,None,None,None,,4389.73599047652
J05,SYBR,ITS,Unkn-20,20,10,200,,25.8447991182874,25.6895720235787,0.144945708163555,0.00542513647691281,0.000840379221921261,None,None,None,None,,4556.0472523359
J06,SYBR,ITS,Unkn-20,20,10,200,,25.5577581983998,25.6895720235787,0.144945708163555,0.00709679488930266,0.000840379221921261,None,None,None,None,,4648.77248726485
J07,SYBR,ITS,Unkn-20,20,10,200,,25.6661587540488,25.6895720235787,0.144945708163555,0.00641222811772269,0.000840379221921261,None,None,None,None,,4601.78138423416
J09,SYBR,ITS,Unkn-42,42,46,20,,21.7666970456043,21.7924459570771,0.0391095260320184,0.246447914588127,0.00871636621833814,83.5,508.032398061494,78,95,,4094.56028747078
J10,SYBR,ITS,Unkn-42,42,46,20,,21.8374498416121,21.7924459570771,0.0391095260320184,0.230659669738994,0.00871636621833814,None,None,None,None,,3774.08426739521
J11,SYBR,ITS,Unkn-42,42,46,20,,21.7731909840149,21.7924459570771,0.0391095260320184,0.244954855637268,0.00871636621833814,None,None,None,None,,3725.38265015635
J13,SYBR,ITS,Unkn-56,56,46,200,,25.438684330283,25.441462485955,0.00997338843502205,0.00793328594977002,7.37148107586696E-05,None,None,None,None,,3659.83315816608
J14,SYBR,ITS,Unkn-56,56,46,200,,25.43317272785,25.441462485955,0.00997338843502205,0.00797430767624628,7.37148107586696E-05,None,None,None,None,,3807.78336440291
J15,SYBR,ITS,Unkn-56,56,46,200,,25.452530399732,25.441462485955,0.00997338843502205,0.00783116103746431,7.37148107586696E-05,None,None,None,None,,3967.99541552571
K01,SYBR,ITS,Unkn-21,21,21,20,,NaN,0,0,NaN,0,None,None,None,None,,-5.53088091680611
K02,SYBR,ITS,Unkn-21,21,21,20,,20.4756398380906,20.4732074728451,0.00343988391888421,0.824902275025144,0.00266132358590798,84.5,628.291700906729,78.5,92.5,,4342.69355569677
K03,SYBR,ITS,Unkn-21,21,21,20,,20.4707751075996,20.4732074728451,0.00343988391888421,0.828665954934198,0.00266132358590798,84.5,583.871065600903,78.5,93,,4002.99733490549
K05,SYBR,ITS,Unkn-22,22,21,200,,23.9967692066651,23.8922586334811,0.112944474025716,0.0305800471024008,0.003609728310066,84.5,559.558329728695,78.5,95,,3862.6283548253
K06,SYBR,ITS,Unkn-22,22,21,200,,23.7724414546531,23.8922586334811,0.112944474025716,0.0377227640419035,0.003609728310066,84.5,606.937795572943,78.5,95,,4083.99377220147
K07,SYBR,ITS,Unkn-22,22,21,200,,23.9075652391251,23.8922586334811,0.112944474025716,0.0332422238196509,0.003609728310066,84.5,589.689483275521,78.5,95,,3994.21542109461
K09,SYBR,ITS,Unkn-43,43,47,20,,21.8349305914494,21.8757211214071,0.035427565749295,0.231204068949779,0.00744788495667622,None,None,None,None,,4056.5482833624
K10,SYBR,ITS,Unkn-43,43,47,20,,21.8988018871302,21.8757211214071,0.035427565749295,0.217790327899964,0.00744788495667622,None,None,None,None,,4071.38117990675
